path,size_bytes,sha256,valid
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-metrics.csv,1168,5efe854bfbb9774e22951636e05ed607a43781d3c9fb8730d3bfb55b961d7609,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-stderr.log,14367,e7c5a8238325aa20574cbc69f4fcd41dbadcf61f92109eaedd51ff9c68a2f22b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-stdout.log,1475,42035abd4700699b9ba7948d8a4d8116615c3040624ed74d2c08bb5f683bbe10,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-summary.json,2450,6aabd53da7aa3c84a204d7db6733b4b671e2f21e9bfb5c3525a61c03ae40ce8d,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-combined.log,17504,8a600df89d33cc7a8792205e68b7e8ad6e6715b1787ffbecd36ed857f12f290c,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-command.json,1210,a7c6d2683a810aa4be8e0709c7d8309312cc6d505d45e4321b1cc4e1ae57a7d7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-gpu-typeperf.csv,63109,f19858c2dfbb944cfd09441eb502f91f710a9088c37cda196e9fe29fafe63a15,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-metrics.csv,1168,3a2f4c533219c172424675266345980926fed2f81497e19d46755f60b95b0361,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-stderr.log,14367,59a5111923512576720c38afb45be809bdbdda925bb82edabddfcf5471d4c092,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-stdout.log,1475,9bc165caa6daf1ba7abbda299475bf37904c5eb323cc37634e018d238b4ce47b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-summary.json,2452,b621bcf252c1099ecc5842c11a084e9ea718f06a6aa6b00d2f4c9f2517bbd50a,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-combined.log,17504,dc0c76842759d8468f8c4abbf4f045a0a18e95d08d1fdd8ac3ab1aa362433cf1,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-command.json,1210,a7c6d2683a810aa4be8e0709c7d8309312cc6d505d45e4321b1cc4e1ae57a7d7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-gpu-typeperf.csv,63109,5f4a04beedcbae8bc6b39e82920b64698efe11b7d5cdc160fe603d078f76e0e3,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-metrics.csv,1148,313b42fb34e58c7daba6c1a82c385d073c90259a6b95025dac5b625904d61c4b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-stderr.log,14367,a31f9945b3169465b5c9f1d7053bb3c47bd93a180726331435078caedcf43ad3,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-stdout.log,1475,77d750b8bd777c7bea63af3520dcb6282bfbefb1e75fe28007b0fe38b600ecc4,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-summary.json,2452,658285bdbd93f86d5c758f443ce878af790e07cae43c9c1ad6ec5bc8657efa96,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-combined.log,17504,e7fb7a7264c12eb5a4611a5b59285842a17431f421f0bd4423cf1cf369b50c28,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-command.json,1210,a7c6d2683a810aa4be8e0709c7d8309312cc6d505d45e4321b1cc4e1ae57a7d7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-gpu-typeperf.csv,63109,ac4b77a8dfbf94390b4f492b54e71658d8c5262b3594eeb941beae9f8bdc08c6,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-metrics.csv,1168,204c63e292f1ba2b4158ab09be9015527b8b8cb6982a5b8e36d602506314f0d8,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-stderr.log,14367,6bb015ec90276af41ec3a0fd2e9902cb9824becd87d3c3603bc6c7c4289682b3,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-stdout.log,1475,be11c7ef3f64f0750d73906b2e6bea1c747f0a4d94f8a66943581bbd044b3a91,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-summary.json,2458,02aaa831b62aa5ae94133ee2de865ac343d978fa3d86e38db9dd42b090dc9db9,True
