route,source_path,retained_path,size_bytes,sha256,evidence_ids,test_case_id,attempt_id,terminal_status,inventory_action,source_root_id
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P5-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P5-response.txt,19,2cfc153d462bdd96d9fdfea9c0a810a883167c0469df46dc1c029966483e652d,"[""animehacker-a319c4040ecf6fefee8e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P5.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P5.json,319,f815819361a1777b17235a4f24f72fc9ffc573b9809e23821d16626e8a1401a9,"[""animehacker-061c0edf5e5c9a186287""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P6-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P6-response.txt,10,215dbcb32c4f1a1d61eedf623ed4800482e0c68b651e464352bdc4dee733871e,"[""animehacker-d800f59aa51ab0d38439""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P6.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/P6.json,330,679baa00fe62dbefb8bdcd110b7623f875f830b220eb128b6a38607e8cf278ee,"[""animehacker-37ba00f1e2f681fb77b0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/command.json,767,525cec483e7dedfdb24f48ac4978b3e31ed4c121c12e1ba394f589214be572b3,"[""animehacker-1f7ce107e4b04f0af7d3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/complete.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-01/complete.json,176,63974916358cf597778cf04967d4b836d53c7e7ea1ac69d7ffee2d744d700173,"[""animehacker-3ab33a41f170dad7384b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P1-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P1-response.txt,997,7e0b25d6f36c789ba7c1ef203831aee0b73668c25d30c6ab8f1b9c5eef263c2d,"[""animehacker-8925feb5e644329f0f85""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P1.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P1.json,1304,9efae649385229f915b0e9aab0f256c3cc2f257dd851f96ede7948c8f2710511,"[""animehacker-d0b6ad477bec060dc8f1""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P2-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P2-response.txt,503,267538cb60da5e7b56f53ae9b9c84791c96b142c537865b61ad232e69590466b,"[""animehacker-86061e1f55852e33ac54""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P2.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P2.json,807,1c62feb993dfda36bbfded88adce4b9a612196fd69f06b24aa01ae8f43fb8620,"[""animehacker-c4e224dd826c76770baa""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P3-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P3-response.txt,413,757bfba6e2846919684cd94a50ed67bd2ebfda57f4814aae6496743be04dfc8c,"[""animehacker-f7898a5adeb539375235""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P3.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P3.json,756,599dca152c2f2e13525a35c647d83e83e9a25a61c5573f66076e3e0bb8d276c5,"[""animehacker-a2af718dd9070b930320""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P4-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P4-response.txt,263,cb51b602c51123db1b4d59616aa91400cc0d5e976d99229fa8127849b19e5b45,"[""animehacker-adf1a57f689441095534""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P4.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P4.json,567,5476e333cb8e4b3769e7684d49bc91be95aa236ba47cfbee8ac2648ef2deccd0,"[""animehacker-618557fee904081829f1""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P5-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P5-response.txt,237,5b20ff2dc4bc40523e7bd7db5ddb11f71a87a8aac8a1a14d437a471679fe2c3a,"[""animehacker-010a1920be380c247699""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P5.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P5.json,540,1b80899bb23d69424db68ce2dbdd0baa1399a274d16442c4a3017fd417a852d5,"[""animehacker-95af731f8ea042abd9ee""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P6-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P6-response.txt,10,215dbcb32c4f1a1d61eedf623ed4800482e0c68b651e464352bdc4dee733871e,"[""animehacker-630f2b84abb2188a92d1""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P6.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/P6.json,334,ed0bb22eaa1369346983df8dff9c68a922af53cde15a1ed4ed21c5490e1d7506,"[""animehacker-5d1342624550ec385160""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/command.json,771,289e63974a3e90cacdedc0dfb720e76794b53a5f50bf264aa3a7e67505b6ffe9,"[""animehacker-26e9842dde6713eb3e7b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/complete.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-02/complete.json,176,234d146bf16f32205fac182e186b18b9d8acea4deca99075e2c7f1bd01763587,"[""animehacker-7dbf711f812c4543adc3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P1-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P1-response.txt,216,ec023adc038ca28552e8dd620bd0b2690e8d305334341163a1321e603f4fdcd7,"[""animehacker-dada7f252637b5c5c3ff""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P1.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P1.json,515,ddd22fb99b28e670c148220d1c68e6113d28d27314fd1e18771642c6f74b379d,"[""animehacker-212e943aaa0d3c0764da""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P2-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P2-response.txt,273,4daf1b0bbd3de0c849760632d3f9bd99461053d4020119365d642ddc86797902,"[""animehacker-dab4863dd611abf43ec8""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P2.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P2.json,572,45a87d8f79fa55232f9c01fac837474004815e42ff56118cd33113d0f039b100,"[""animehacker-f2931806e41285cb3b80""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P3-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P3-response.txt,127,8ed5b6a6cd0034a72cc8fd950e4d2ead71ba635a057e36faea917d2d3aab1c21,"[""animehacker-3e10990c65acb9409f93""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P3.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P3.json,442,5a81203539ab66071e292dd88057ddbd89f92692b732c4359c9acfe1860c4fa2,"[""animehacker-bdfd65842b05116b56d5""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P4-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P4-response.txt,278,e6ec8021677c176a31a77c590dd48b691e90c27fab47d604fb0d5942fadc484b,"[""animehacker-9a1bc0c0083f8ceb6ea4""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P4.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P4.json,577,f6e5d5e08a7e97a3da68cf480279dcad3c758d9dcfcb6fe75867422438dee755,"[""animehacker-864990fc4be40783aba7""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P5-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P5-response.txt,18,cf80581b2f196eb506645b15c514770c506fd47cbc6e53775a0dac00976d2884,"[""animehacker-726b7f21a463a861ddfa""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P5.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P5.json,319,26a1f5f221d554c6ca24a79bf6e7e230172d9cb4bcd8499428700d4e2df5e4b1,"[""animehacker-6d45a0816e9d4719eca4""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P6-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P6-response.txt,4,a388f562e286fdf28986f9253579f4d096446e01dd0c771996a51ff11b390fa2,"[""animehacker-e6eb606022c5a96115bb""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P6.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/P6.json,324,62407ea8955fbf6163329904267b08ccd81108c1ccf96be7d84fc457d532b7f7,"[""animehacker-7beef1eb6354f0a22ad7""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/command.json,758,e64e726223fbcf4a3e9b30dd452ae5bc603d3eb286e6942c9c27470639c8da17,"[""animehacker-4c6fc04c8a3b53a15bc0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/complete.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-03/complete.json,176,c923c93589f49ecd55028ca007a32197268ff6a7e26ef1b21b4d54060521e867,"[""animehacker-3ae07322447bbf3b51fa""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P1-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P1-response.txt,220,8007cc112a904e5e4c389f359f5614f7d9cd2793450c406f74bfc7cdaa16139d,"[""animehacker-c2545ae04a4dba84b705""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P1.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P1.json,520,6458c83bbe98fb67d76412da094a53328459718f3033824e0a1b7cd5e47d71bc,"[""animehacker-44896f6602424f0af6a0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P2-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P2-response.txt,247,10c4d913a6f4f8217e14e69c8d8b19a8b2ba3e1aeb15d80b20dac3fa8d07ba26,"[""animehacker-bfd4bf301dff9ddf0ac7""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P2.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P2.json,547,40d8606a5489ef4e4233a126520a08b2b9fced90c8cc068b15b9e614d217f5d3,"[""animehacker-426e3ec6f469f9c842c5""]",,,,retain_active,recovery-5ec36c25826c
