# Exact, case-sensitive R4.1 evaluated AppX membership policy.
# Format: package-target-path|reviewed-component-reason
# The prior R4 closure is deliberately not an authorization source.
GgufRuntime/Adapter/WinRT.Runtime.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/System.Text.Json.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/System.Text.Encodings.Web.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Worker/GraniteEdgeAI.GgufRuntime.Transport.dll|reviewed-gguf-worker-first-party-component
GgufRuntime/Worker/GraniteEdgeAI.GgufRuntime.Contracts.dll|reviewed-gguf-worker-first-party-component
GgufRuntime/Worker/GraniteEdgeAI.GgufRuntime.Capabilities.dll|reviewed-gguf-worker-first-party-component
IBM Granite with TurboQuant (Intel).dll|reviewed-first-party-application-component
Microsoft.Windows.AI.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.AI.Imaging.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.AI.Foundation.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Security.Authentication.OAuth.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.AI.Video.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.AI.Text.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.ML.OnnxRuntime.dll|reviewed-microsoft-managed-runtime
WinRT.Runtime.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.SDK.NET.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.AI.ContentSafety.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Graphics.Imaging.Projection.dll|reviewed-microsoft-managed-runtime
Microsoft.Windows.AI.MachineLearning.Projection.dll|reviewed-microsoft-managed-runtime
GgufRuntime/Adapter/GraniteEdgeAI.GgufRuntime.NativeAdapter.deps.json|reviewed-gguf-adapter-first-party-component
ModelInspection/Worker/GraniteEdgeAI.ModelInspection.Worker.deps.json|reviewed-model-inspection-first-party-component
Microsoft.Web.WebView2.Core.Projection.dll|reviewed-webview2-managed-runtime
Assets/Fonts/Inter-Bold.ttf|reviewed-application-font-or-license
IBM Granite with TurboQuant (Intel).deps.json|reviewed-first-party-application-component
GgufRuntime/Worker/GraniteEdgeAI.GgufRuntime.Worker.deps.json|reviewed-gguf-worker-first-party-component
GraniteEdgeAI.ModelInspection.Transport.dll|reviewed-first-party-application-component
GraniteEdgeAI.ModelInspection.Contracts.dll|reviewed-first-party-application-component
GraniteEdgeAI.ModelHardwareCompatibility.Core.dll|reviewed-first-party-application-component
GraniteEdgeAI.OpenVino.WorkerClient.dll|reviewed-first-party-application-component
GraniteEdgeAI.OpenVino.Contracts.dll|reviewed-first-party-application-component
GraniteEdgeAI.ModelInspection.WorkerClient.dll|reviewed-first-party-application-component
Assets/Fonts/inter-manifest.json|reviewed-application-font-or-license
Assets/StoreLogo.png|reviewed-production-application-asset
Assets/Square44x44Logo.targetsize-24_altform-unplated.png|reviewed-production-application-asset
Assets/Square44x44Logo.scale-200.png|reviewed-production-application-asset
resources.pri|reviewed-production-application-asset
Microsoft.Web.WebView2.Core.winmd|reviewed-webview2-managed-runtime
Assets/Wide310x150Logo.scale-200.png|reviewed-production-application-asset
Assets/Fonts/README.md|reviewed-application-font-or-license
Assets/Fonts/OFL.txt|reviewed-application-font-or-license
Assets/Fonts/Inter-Regular.ttf|reviewed-application-font-or-license
Assets/Square150x150Logo.scale-200.png|reviewed-production-application-asset
Assets/SplashScreen.scale-200.png|reviewed-production-application-asset
Assets/LockScreenLogo.scale-200.png|reviewed-production-application-asset
runtimes/win-arm64/native/Microsoft.Windows.ApplicationModel.Background.UniversalBGTask.dll|reviewed-microsoft-native-runtime
runtimes/win-x64/native/onnxruntime.dll|reviewed-microsoft-native-runtime
runtimes/win-x64/native/Microsoft.Windows.AI.MachineLearning.dll|reviewed-microsoft-native-runtime
runtimes/win-arm64ec/native/Microsoft.WindowsAppRuntime.Bootstrap.dll|reviewed-microsoft-native-runtime
runtimes/win-arm64ec/native/Microsoft.Windows.ApplicationModel.Background.UniversalBGTask.dll|reviewed-microsoft-native-runtime
runtimes/win-arm64/native/Microsoft.WindowsAppRuntime.Bootstrap.dll|reviewed-microsoft-native-runtime
runtimes/win-arm64/native/onnxruntime.dll|reviewed-microsoft-native-runtime
runtimes/win-arm64/native/Microsoft.Windows.AI.MachineLearning.dll|reviewed-microsoft-native-runtime
runtimes/win-arm64/native/DirectML.dll|reviewed-microsoft-native-runtime
runtimes/win-x64/native/DirectML.dll|reviewed-microsoft-native-runtime
runtimes/win-arm64ec/native/onnxruntime.dll|reviewed-microsoft-native-runtime
runtimes/win-arm64ec/native/DirectML.dll|reviewed-microsoft-native-runtime
runtimes/win-x64/native/Microsoft.Windows.ApplicationModel.Background.UniversalBGTask.dll|reviewed-microsoft-native-runtime
GraniteEdgeAI.GgufRuntime.Contracts.dll|reviewed-first-party-application-component
GraniteEdgeAI.GgufRuntime.Capabilities.dll|reviewed-first-party-application-component
GraniteEdgeAI.GgufQuantization.WorkerClient.dll|reviewed-first-party-application-component
GraniteEdgeAI.HardwareInspection.Foundation.dll|reviewed-first-party-application-component
GraniteEdgeAI.GgufRuntime.WorkerClient.dll|reviewed-first-party-application-component
GraniteEdgeAI.GgufRuntime.Transport.dll|reviewed-first-party-application-component
runtimes/win-x86/native/Microsoft.WindowsAppRuntime.Bootstrap.dll|reviewed-microsoft-native-runtime
runtimes/win-x86/native/Microsoft.Windows.ApplicationModel.Background.UniversalBGTask.dll|reviewed-microsoft-native-runtime
runtimes/win-x64/native/Microsoft.WindowsAppRuntime.Bootstrap.dll|reviewed-microsoft-native-runtime
GraniteEdgeAI.GgufQuantization.Contracts.dll|reviewed-first-party-application-component
GraniteEdgeAI.GgufQuantization.Capabilities.dll|reviewed-first-party-application-component
Microsoft.Web.WebView2.Core.dll|reviewed-webview2-managed-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx/llama.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx/ggml.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx/ggml-cpu.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/noavx/ggml-cpu.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/noavx/ggml-base.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx/mtmd.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx512/ggml.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx512/ggml-cpu.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx512/ggml-base.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx/ggml-base.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx512/mtmd.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx512/llama.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/noavx/ggml.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/System.Text.Encodings.Web.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/System.Numerics.Tensors.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/System.Linq.AsyncEnumerable.dll|reviewed-model-inspection-managed-dependency
ModelInspection/worker-manifest.json|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/WinRT.Runtime.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/System.Text.Json.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/System.Diagnostics.DiagnosticSource.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/runtimes/win-x64/native/noavx/mtmd.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/noavx/llama.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/System.Linq.Async.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/System.IO.Pipelines.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/System.Interactive.Async.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/GraniteEdgeAI.ModelInspection.LlamaSharp.dll|reviewed-model-inspection-first-party-component
ModelInspection/Worker/GraniteEdgeAI.ModelInspection.Contracts.dll|reviewed-model-inspection-first-party-component
ModelInspection/Worker/CommunityToolkit.HighPerformance.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/GraniteEdgeAI.ModelInspection.Worker.exe|reviewed-model-inspection-first-party-component
ModelInspection/Worker/GraniteEdgeAI.ModelInspection.Worker.dll|reviewed-model-inspection-first-party-component
ModelInspection/Worker/GraniteEdgeAI.ModelInspection.Transport.dll|reviewed-model-inspection-first-party-component
Assets/Branding/granite-edge-ai-icon.svg|reviewed-production-application-asset
IBM Granite with TurboQuant (Intel).exe|reviewed-first-party-application-component
IBM Granite with TurboQuant (Intel).runtimeconfig.json|reviewed-first-party-application-component
Assets/Branding/windows-icon-manifest.json|reviewed-production-application-asset
Assets/Branding/granite-edge-ai.ico|reviewed-production-application-asset
Assets/Branding/granite-edge-ai-lockup-outlined.svg|reviewed-production-application-asset
ModelInspection/Worker/GraniteEdgeAI.ModelInspection.Worker.runtimeconfig.json|reviewed-model-inspection-first-party-component
ModelInspection/Worker/runtimes/win-x64/native/avx2/ggml-cpu.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx2/ggml-base.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/Microsoft.Windows.SDK.NET.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/runtimes/win-x64/native/avx2/mtmd.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx2/llama.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/runtimes/win-x64/native/avx2/ggml.dll|reviewed-model-inspection-llama-native-runtime
ModelInspection/Worker/Microsoft.Bcl.Memory.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/Microsoft.Bcl.AsyncInterfaces.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/LLamaSharp.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/Microsoft.Extensions.Logging.Abstractions.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/Microsoft.Extensions.DependencyInjection.Abstractions.dll|reviewed-model-inspection-managed-dependency
ModelInspection/Worker/Microsoft.Extensions.AI.Abstractions.dll|reviewed-model-inspection-managed-dependency
GgufRuntime/Adapter/runtimes/win-x64/native/avx512/mtmd.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx512/llama.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx512/ggml.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx/ggml.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx/ggml-cpu.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx/ggml-base.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx2/llama.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx2/ggml.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx2/ggml-cpu.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx512/ggml-cpu.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx512/ggml-base.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx2/mtmd.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx/llama.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/System.IO.Pipelines.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/System.Interactive.Async.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/System.Diagnostics.DiagnosticSource.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/System.Numerics.Tensors.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/System.Linq.AsyncEnumerable.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/System.Linq.Async.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/runtimes/win-x64/native/noavx/ggml-cpu.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/noavx/ggml-base.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/avx/mtmd.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/noavx/mtmd.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/noavx/llama.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/runtimes/win-x64/native/noavx/ggml.dll|reviewed-gguf-adapter-llama-native-runtime
HardwareInspection/LlamaCppProbe/vcruntime140.dll|reviewed-hardware-probe-native-runtime
HardwareInspection/LlamaCppProbe/vcomp140.dll|reviewed-hardware-probe-native-runtime
HardwareInspection/LlamaCppProbe/mtmd.dll|reviewed-hardware-probe-native-runtime
GgufRuntime/Adapter/CommunityToolkit.HighPerformance.dll|reviewed-gguf-adapter-managed-dependency
HardwareInspection/llamacpp-probe-manifest.json|reviewed-hardware-probe-manifest
HardwareInspection/LlamaCppProbe/vcruntime140_1.dll|reviewed-hardware-probe-native-runtime
HardwareInspection/LlamaCppProbe/ggml.dll|reviewed-hardware-probe-native-runtime
HardwareInspection/LlamaCppProbe/ggml-cpu.dll|reviewed-hardware-probe-native-runtime
HardwareInspection/LlamaCppProbe/ggml-base.dll|reviewed-hardware-probe-native-runtime
HardwareInspection/LlamaCppProbe/msvcp140.dll|reviewed-hardware-probe-native-runtime
HardwareInspection/LlamaCppProbe/llama.dll|reviewed-hardware-probe-native-runtime
HardwareInspection/LlamaCppProbe/GraniteEdgeAI.HardwareInspection.LlamaCppProbe.exe|reviewed-hardware-probe-native-runtime
GgufRuntime/Adapter/GraniteEdgeAI.GgufRuntime.NativeAdapter.dll|reviewed-gguf-adapter-first-party-component
GgufRuntime/Adapter/Microsoft.Extensions.DependencyInjection.Abstractions.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/Microsoft.Extensions.AI.Abstractions.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/Microsoft.Bcl.Memory.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/runtimes/win-x64/native/avx2/ggml-base.dll|reviewed-gguf-adapter-llama-native-runtime
GgufRuntime/Adapter/Microsoft.Windows.SDK.NET.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/Microsoft.Extensions.Logging.Abstractions.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/LICENSE.llama.cpp.txt|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/GraniteEdgeAI.GgufRuntime.NativeAdapter.runtimeconfig.json|reviewed-gguf-adapter-first-party-component
GgufRuntime/Adapter/GraniteEdgeAI.GgufRuntime.NativeAdapter.exe|reviewed-gguf-adapter-first-party-component
GgufRuntime/Adapter/Microsoft.Bcl.AsyncInterfaces.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/LLamaSharp.dll|reviewed-gguf-adapter-managed-dependency
GgufRuntime/Adapter/LICENSE.LLamaSharp.txt|reviewed-gguf-adapter-managed-dependency
